  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 Band, spin, eigenvalue (au)
           2           1  0.417639684278199     
 Eigenvector coeficients
 -1.576227515378431E-012
 -0.411745191990861     
 -2.557269802853381E-006
  0.411739762148561     
  0.411739760827820     
  2.873644138412854E-006
  2.875594048933168E-006
 -2.555320495561193E-006
 -0.411745192812767     
 -3.551767213276654E-006
 -0.269358460333650     
  0.269358668886293     
 -0.269358472927584     
 -3.553952064626651E-006
  0.269358680864782     
  4.292190829759718E-002
 -4.292187515630669E-002
 -5.661733758768632E-007
 -4.292187604771986E-002
 -5.661428924592582E-007
 -4.292187513125968E-002
  4.292190918646369E-002
 -4.292187598566576E-002
  4.292190921383761E-002
  4.292190835716742E-002
 -5.661429774090738E-007
 -5.661127868329307E-007
 -2.576972844852166E-002
 -2.576972726730624E-002
 -3.043290603046826E-007
  5.090372397533361E-003
  5.090372649116283E-003
 -5.090985111029924E-003
 -2.576971115564809E-002
 -2.576971216053004E-002
  2.067905034059718E-002
 -2.067896437047412E-002
  3.082647033117577E-007
  2.067905144207578E-002
  2.576965968031722E-002
 -2.067903169242241E-002
  2.067898447101413E-002
  2.067898338014091E-002
  2.576964499875326E-002
 -2.067896327340598E-002
 -3.043969210136238E-007
 -2.067903060588955E-002
  2.576964444987923E-002
 -5.090985258993963E-003
  2.576966131757414E-002
  3.083326099262798E-007
  3.608896803792612E-002
  2.238667116306750E-007
 -3.608944410801075E-002
  2.242515942612157E-007
  2.521526418953904E-007
  3.608896812437979E-002
 -3.608944409256190E-002
  2.517678060599371E-007
 -4.553541727730926E-011
 -6.393793287101498E-011
  4.551511402528585E-011
  8.509256702453439E-011
  6.395524296209877E-011
 -8.508408707604981E-011
  1.203875086478778E-002
  8.972263800153809E-003
  9.603556504948849E-008
  3.066498982005076E-003
  1.203886938259970E-002
 -3.066380580279136E-003
  3.066508054024199E-003
 -1.032038844073994E-007
 -3.066380184706618E-003
  9.626722645441851E-008
  3.066498594202159E-003
 -1.203874848145670E-002
  3.066508018089717E-003
 -1.203874872075594E-002
 -1.029722318300977E-007
  8.972261841313613E-003
  1.203886925330527E-002
  1.203875102223191E-002
 -1.203886678520230E-002
 -3.066389735232386E-003
 -8.972461087958792E-003
 -8.972463032289811E-003
 -3.066389763349106E-003
 -1.203886705264497E-002
 -4.703073748562936E-003
 -1.015093506326571E-003
 -3.688019424638902E-003
 -2.672989687376027E-003
  4.703075384204948E-003
  2.672985769313918E-003
 -2.672988985442988E-003
 -3.688016471250246E-003
  3.688045542232535E-003
  3.688046231087355E-003
 -4.703072030865252E-003
  3.688042821419197E-003
  1.015092505729263E-003
  1.014995308292135E-003
  4.703074528272812E-003
 -3.688016045495439E-003
  1.014995224193177E-003
 -1.014995897393094E-003
  3.688043218823899E-003
 -3.688018764092495E-003
 -1.015093177249720E-003
  1.015092610071512E-003
 -1.014996206279077E-003
  2.672985631475595E-003
  6.234829530844555E-003
 -8.395157499088040E-003
  2.160463645576195E-003
 -2.160468418770613E-003
  2.361645631377020E-008
  8.395211224664908E-003
 -6.234717321067548E-003
  3.012472230566812E-008
  8.395211241370751E-003
 -2.160468426979152E-003
  6.234829719549243E-003
  3.010689326364727E-008
 -6.234717122620906E-003
  2.160463644788197E-003
  2.363428206486675E-008
 -6.234827817224972E-003
  2.160352856183902E-003
 -2.160357723377173E-003
 -8.395157484657792E-003
 -6.234828015700724E-003
  6.234718759273468E-003
 -2.160357741127796E-003
  2.160352882947104E-003
  6.234718947946747E-003
 -1.320783385276320E-009
 -2.172235067926179E-003
 -3.618497099904579E-008
  5.173798444450334E-003
 -1.045003272053020E-003
  1.127232933137254E-003
 -2.172235146648991E-003
 -1.442849074592689E-009
  3.205737899848694E-008
  1.045031131215218E-003
  3.218504841773998E-008
 -1.045031887541811E-003
 -5.173730209379654E-003
  2.172236142727121E-003
 -3.605730046268504E-008
  1.045030811038801E-003
  2.172236240316783E-003
 -1.127204245649185E-003
 -2.365267944069542E-010
  1.045002123287491E-003
 -5.173730220620731E-003
 -3.586102841545910E-010
  1.127232333995093E-003
 -1.127203580084469E-003
  1.127233278165909E-003
  5.173798470239755E-003
 -1.127203711478450E-003
 -1.045003109231035E-003
 -1.045031725383177E-003
 -1.127204596794576E-003
  1.045002442796750E-003
  1.127232196508189E-003
 -3.498021944260148E-003
  3.498024648224870E-003
  3.498024647550461E-003
 -4.613997056932685E-008
 -3.498024670771459E-003
  3.498021967489816E-003
  4.613919600439040E-008
  3.498021966324014E-003
 -3.498021942760446E-003
  4.613919488376972E-008
 -4.613840553069618E-008
 -3.498024671763060E-003
  2.884609627955359E-003
  2.151884627137538E-005
 -8.134386976101022E-004
  8.134679456475024E-004
  2.906102856409237E-003
 -2.906103445523342E-003
 -2.071145448567156E-003
  2.906129812215413E-003
 -2.071145401746743E-003
  2.884608985864446E-003
 -2.906130480916955E-003
  2.151718469431940E-005
 -2.884637252467129E-003
  8.349317754249657E-004
  8.349319303537430E-004
  8.134679199224219E-004
 -2.146979915800608E-005
 -8.349616564262662E-004
 -2.906103442205580E-003
 -8.134408910410718E-004
  2.071194595306801E-003
 -2.146979381639297E-005
  2.884609104550014E-003
 -2.906130491957162E-003
 -2.884637333745725E-003
 -8.134409181741499E-004
 -8.134386036596736E-004
  2.071194411045585E-003
 -8.349617144219251E-004
  2.151732859693488E-005
 -8.349341247074201E-004
  2.151884857159012E-005
 -8.349340727759718E-004
 -2.884636691946462E-003
  2.884609716366520E-003
 -2.071194497665436E-003
  8.134657395295592E-004
 -2.146811128233314E-005
 -2.071194455313768E-003
 -2.146825824642280E-005
  2.071145526061247E-003
  2.906129888476354E-003
  8.349595454172332E-004
  8.134656469647190E-004
  2.071145337335763E-003
  2.906102787899458E-003
 -2.884636566132489E-003
  8.349593965368892E-004
  5.968653089133413E-009
  1.609400219585496E-003
 -1.082512404464715E-003
 -1.206058457688603E-003
 -1.423822784525045E-008
  4.033356598347542E-004
 -4.033152773640332E-004
  4.619595579875325E-009
 -1.431862826744074E-008
  4.033144292719772E-004
  1.206079927763544E-003
  4.033356348017256E-004
 -4.033366566862760E-004
  4.724403281021645E-009
 -1.609389454531293E-003
  1.609400046116551E-003
 -1.609389634657709E-003
  1.206058772215726E-003
  1.206058706870009E-003
  1.082513233788110E-003
 -1.082512601376887E-003
  4.033144093737161E-004
  5.863840321510341E-009
  1.082513445856809E-003
 -1.206058393719254E-003
  1.206080003350430E-003
 -4.033154260568474E-004
 -1.206079682633136E-003
 -1.206079628896583E-003
 -4.033365028874205E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 Band, spin, eigenvalue (au)
           3           1  0.417639711691157     
 Eigenvector coeficients
  6.348405363267598E-008
  0.291129265227978     
  0.287276763263120     
  0.291136953655691     
  0.291136948665298     
 -0.294989537504778     
 -0.294989537493260     
  0.287276763163184     
  0.291129270859540     
  0.380913830431771     
 -2.525330337282475E-003
 -2.520304143252841E-003
 -2.525330108487150E-003
  0.380913830347889     
 -2.520303837968775E-003
 -4.016087718110419E-004
 -4.024097604339153E-004
  6.069805222388873E-002
 -4.024058589587279E-004
  6.069805388683493E-002
 -4.024094155102835E-004
 -4.016049849772239E-004
 -4.024056231666996E-004
 -4.016046519143065E-004
 -4.016085590060241E-004
  6.069805387423343E-002
  6.069805254552967E-002
  3.792929204349206E-003
  3.792928939267155E-003
  3.279506658533290E-002
  3.284278755150462E-002
  3.284278797593758E-002
  3.284269223130799E-002
  3.405569370279675E-003
  3.405569093084251E-003
 -3.840660446130046E-003
 -3.841046306442463E-003
 -3.289042531333561E-002
 -3.840663299605309E-003
  3.406049973622557E-003
  3.357941885666920E-003
  3.358330697944376E-003
  3.358327752981387E-003
  3.793409820871492E-003
 -3.841049180137016E-003
  3.279506661070853E-002
  3.357944824335487E-003
  3.793410047716887E-003
  3.284269331232709E-002
  3.406050214606602E-003
 -3.289042533106971E-002
  2.551813261028179E-002
 -2.517979620293728E-002
  2.551746353190213E-002
 -2.517979620896524E-002
 -2.585582038195801E-002
  2.551813696697107E-002
  2.551745919549425E-002
 -2.585582035039791E-002
 -2.830557985671137E-009
 -1.500739352708591E-009
 -2.857214520886530E-009
 -1.501535414328353E-009
 -1.037245993436636E-009
 -1.038124515774970E-009
  6.315532753106386E-003
  1.068064064725739E-002
 -1.059652393213767E-002
 -6.231357757310983E-003
 -6.372749534177677E-003
 -6.456926368555982E-003
 -6.456868929376914E-003
  1.076459460538448E-002
 -6.456926195585150E-003
 -1.059652392951350E-002
 -6.231357560920751E-003
 -6.372974183262405E-003
 -6.456869195034872E-003
 -6.372973477911863E-003
  1.076459460236066E-002
  1.068063906416568E-002
 -6.372748838535572E-003
  6.315533464257102E-003
  6.315308812171333E-003
 -6.231414995774587E-003
  1.068047163409072E-002
  1.068047322869050E-002
 -6.231414762212823E-003
  6.315308116758746E-003
 -2.507910586711988E-005
